,Serial_Number,CGPA,Research,Chance_of_Admit,GRE_Score,TOEFL_Score
0,1,9.65,1.0,0.92,337.0,118.0
1,2,8.87,1.0,0.76,324.0,107.0
2,3,8.0,1.0,0.72,316.0,104.0
3,4,8.67,1.0,0.8,322.0,110.0
4,5,8.21,0.0,0.65,314.0,103.0
5,6,9.34,1.0,0.9,330.0,115.0
6,7,8.2,1.0,0.75,321.0,109.0
7,8,7.9,0.0,0.68,308.0,101.0
8,9,8.0,0.0,0.5,302.0,102.0
9,10,8.6,0.0,0.45,323.0,108.0
10,11,8.4,1.0,0.52,325.0,106.0
11,12,9.0,1.0,0.84,327.0,111.0
12,13,9.1,1.0,0.78,328.0,112.0
13,14,8.0,1.0,0.62,307.0,109.0
14,15,8.2,1.0,0.61,311.0,104.0
15,16,8.3,0.0,0.54,314.0,105.0
16,17,8.7,0.0,0.66,317.0,107.0
17,18,8.0,1.0,0.65,319.0,106.0
18,19,8.8,0.0,0.63,318.0,110.0
19,20,8.5,0.0,0.62,303.0,102.0
20,21,7.9,1.0,0.64,312.0,107.0
21,22,8.4,0.0,0.7,325.0,114.0
22,23,9.5,1.0,0.94,328.0,116.0
23,24,9.7,1.0,0.95,334.0,119.0
24,25,9.8,1.0,0.97,336.0,119.0
25,26,9.6,1.0,0.94,340.0,120.0
26,27,8.8,0.0,0.76,322.0,109.0
27,28,7.5,1.0,0.44,298.0,98.0
28,29,7.2,0.0,0.46,295.0,93.0
29,30,7.3,0.0,0.54,310.0,99.0
30,31,8.1,1.0,0.65,300.0,97.0
31,32,8.3,1.0,0.74,327.0,103.0
32,33,9.4,1.0,0.91,338.0,118.0
33,34,9.6,1.0,0.9,340.0,114.0
34,35,9.8,1.0,0.94,331.0,112.0
35,36,9.2,1.0,0.88,320.0,110.0
36,37,8.4,0.0,0.64,299.0,106.0
37,38,7.8,0.0,0.58,300.0,105.0
38,39,7.5,0.0,0.52,304.0,105.0
39,40,7.7,0.0,0.48,307.0,108.0
40,41,8.0,1.0,0.46,308.0,110.0
41,42,8.2,1.0,0.49,316.0,105.0
42,43,8.5,1.0,0.53,313.0,107.0
43,44,9.1,0.0,0.87,332.0,117.0
44,45,9.4,1.0,0.91,326.0,113.0
45,46,9.1,1.0,0.88,322.0,110.0
46,47,9.3,1.0,0.86,329.0,114.0
47,48,9.7,0.0,0.89,339.0,119.0
48,49,8.85,1.0,0.82,321.0,110.0
49,50,8.4,1.0,0.78,327.0,111.0
50,51,8.3,1.0,0.76,313.0,98.0
51,52,7.9,1.0,0.56,312.0,100.0
52,53,8.0,1.0,0.78,334.0,116.0
53,54,8.1,1.0,0.72,324.0,112.0
54,55,8.0,0.0,0.7,322.0,110.0
55,56,7.7,0.0,0.64,320.0,103.0
56,57,7.4,0.0,0.64,316.0,102.0
57,58,7.6,0.0,0.46,298.0,99.0
58,59,6.8,1.0,0.36,300.0,99.0
59,60,8.3,0.0,0.42,311.0,104.0
60,61,8.1,0.0,0.48,309.0,100.0
61,62,8.2,0.0,0.47,307.0,101.0
62,63,8.2,1.0,0.54,304.0,105.0
63,64,8.5,1.0,0.56,315.0,107.0
64,65,8.7,0.0,0.52,325.0,111.0
65,66,8.92,0.0,0.55,325.0,112.0
66,67,9.02,0.0,0.61,327.0,114.0
67,68,8.64,1.0,0.57,316.0,107.0
68,69,9.22,1.0,0.68,318.0,109.0
69,70,9.16,1.0,0.78,328.0,115.0
70,71,9.64,1.0,0.94,332.0,118.0
71,72,9.76,1.0,0.96,336.0,112.0
72,73,9.45,1.0,0.93,321.0,111.0
73,74,9.04,1.0,0.84,314.0,108.0
74,75,8.9,0.0,0.74,314.0,106.0
75,76,8.56,1.0,0.72,329.0,114.0
76,77,8.72,1.0,0.74,327.0,112.0
77,78,8.22,0.0,0.64,301.0,99.0
78,79,7.54,1.0,0.44,296.0,95.0
79,80,7.36,0.0,0.46,294.0,93.0
80,81,8.02,1.0,0.5,312.0,105.0
81,82,9.5,1.0,0.96,340.0,120.0
82,83,9.22,1.0,0.92,320.0,110.0
83,84,9.36,1.0,0.92,322.0,115.0
84,85,9.45,1.0,0.94,340.0,115.0
85,86,8.66,0.0,0.76,319.0,103.0
86,87,8.42,0.0,0.72,315.0,106.0
87,88,8.28,0.0,0.66,317.0,107.0
88,89,8.14,0.0,0.64,314.0,108.0
89,90,8.76,1.0,0.74,316.0,109.0
90,91,7.92,1.0,0.64,318.0,106.0
91,92,7.66,0.0,0.38,299.0,97.0
92,93,8.03,0.0,0.34,298.0,98.0
93,94,7.88,1.0,0.44,301.0,97.0
94,95,7.66,0.0,0.36,303.0,99.0
95,96,7.84,0.0,0.42,304.0,100.0
96,97,8.0,0.0,0.48,306.0,100.0
97,98,8.96,1.0,0.86,331.0,120.0
98,99,9.24,1.0,0.9,332.0,119.0
99,100,8.88,1.0,0.79,323.0,113.0
100,101,8.46,1.0,0.71,322.0,107.0
101,102,8.12,0.0,0.64,312.0,105.0
102,103,8.25,0.0,0.62,314.0,106.0
103,104,8.47,0.0,0.57,317.0,104.0
104,105,9.05,1.0,0.74,326.0,112.0
105,106,8.78,1.0,0.69,316.0,110.0
106,107,9.18,1.0,0.87,329.0,111.0
107,108,9.46,1.0,0.91,338.0,117.0
108,109,9.38,1.0,0.93,331.0,116.0
109,110,8.64,0.0,0.68,304.0,103.0
110,111,8.48,0.0,0.61,305.0,108.0
111,112,8.68,1.0,0.69,321.0,109.0
112,113,8.34,1.0,0.62,301.0,107.0
113,114,8.56,0.0,0.72,320.0,110.0
114,115,8.45,1.0,0.59,311.0,105.0
115,116,9.04,1.0,0.66,310.0,106.0
116,117,8.62,0.0,0.56,299.0,102.0
117,118,7.46,0.0,0.45,290.0,104.0
118,119,7.28,0.0,0.47,296.0,99.0
119,120,8.84,1.0,0.71,327.0,104.0
120,121,9.56,1.0,0.94,335.0,117.0
121,122,9.48,1.0,0.94,334.0,119.0
122,123,8.36,0.0,0.57,310.0,106.0
123,124,8.22,0.0,0.61,308.0,108.0
124,125,8.47,0.0,0.57,301.0,106.0
125,126,8.66,1.0,0.64,300.0,100.0
126,127,9.32,1.0,0.85,323.0,113.0
127,128,8.71,1.0,0.78,319.0,112.0
128,129,9.1,1.0,0.84,326.0,112.0
129,130,9.35,1.0,0.92,333.0,118.0
130,131,9.76,1.0,0.96,339.0,114.0
131,132,8.65,0.0,0.77,303.0,105.0
132,133,8.56,0.0,0.71,309.0,105.0
133,134,8.78,0.0,0.79,323.0,112.0
134,135,9.28,1.0,0.89,333.0,113.0
135,136,8.77,1.0,0.82,314.0,109.0
136,137,8.45,0.0,0.76,312.0,103.0
137,138,8.16,1.0,0.71,316.0,100.0
138,139,9.08,1.0,0.8,326.0,116.0
139,140,9.12,0.0,0.78,318.0,109.0
140,141,9.15,1.0,0.84,329.0,110.0
141,142,9.36,1.0,0.9,332.0,118.0
142,143,9.44,1.0,0.92,331.0,115.0
143,144,9.92,1.0,0.97,340.0,120.0
144,145,8.96,1.0,0.8,325.0,112.0
145,146,8.64,1.0,0.81,320.0,113.0
146,147,8.48,0.0,0.75,315.0,105.0
147,148,9.11,1.0,0.83,326.0,114.0
148,149,9.8,1.0,0.96,339.0,116.0
149,150,8.26,1.0,0.79,311.0,106.0
150,151,9.43,1.0,0.93,334.0,114.0
151,152,9.28,1.0,0.94,332.0,116.0
152,153,9.06,1.0,0.86,321.0,112.0
153,154,8.75,0.0,0.79,324.0,105.0
154,155,8.89,0.0,0.8,326.0,108.0
155,156,8.69,0.0,0.77,312.0,109.0
156,157,8.34,0.0,0.7,315.0,105.0
157,158,8.26,0.0,0.65,309.0,104.0
158,159,8.14,0.0,0.61,306.0,106.0
159,160,7.9,0.0,0.52,297.0,100.0
160,161,7.86,0.0,0.57,315.0,103.0
161,162,7.46,0.0,0.53,298.0,99.0
162,163,8.5,0.0,0.67,318.0,109.0
163,164,8.56,0.0,0.68,317.0,105.0
164,165,9.01,1.0,0.81,329.0,111.0
165,166,8.97,0.0,0.78,322.0,110.0
166,167,8.33,0.0,0.65,302.0,102.0
167,168,8.27,0.0,0.64,313.0,102.0
168,169,7.8,1.0,0.64,293.0,97.0
169,170,7.98,0.0,0.65,311.0,99.0
170,171,8.04,1.0,0.68,312.0,101.0
171,172,9.07,1.0,0.89,334.0,117.0
172,173,9.13,1.0,0.86,322.0,110.0
173,174,9.23,1.0,0.89,323.0,113.0
174,175,8.97,1.0,0.87,321.0,111.0
175,176,8.87,1.0,0.85,320.0,111.0
176,177,9.16,1.0,0.9,329.0,119.0
177,178,9.04,0.0,0.82,319.0,110.0
178,179,8.12,0.0,0.72,309.0,108.0
179,180,8.27,0.0,0.73,307.0,102.0
180,181,8.16,0.0,0.71,300.0,104.0
181,182,8.42,0.0,0.71,305.0,107.0
182,183,7.88,0.0,0.68,299.0,100.0
183,184,8.8,0.0,0.75,314.0,110.0
184,185,8.32,0.0,0.72,316.0,106.0
185,186,9.11,1.0,0.89,327.0,113.0
186,187,8.68,1.0,0.84,317.0,107.0
187,188,9.44,1.0,0.93,335.0,118.0
188,189,9.36,1.0,0.93,331.0,115.0
189,190,9.08,1.0,0.88,324.0,112.0
190,191,9.16,1.0,0.9,324.0,111.0
191,192,8.98,1.0,0.87,323.0,110.0
192,193,8.94,1.0,0.86,322.0,114.0
193,194,9.53,1.0,0.94,336.0,118.0
194,195,8.76,0.0,0.77,316.0,109.0
195,196,8.52,1.0,0.78,307.0,107.0
196,197,8.26,0.0,0.73,306.0,105.0
197,198,8.33,0.0,0.73,310.0,106.0
198,199,8.43,0.0,0.7,311.0,104.0
199,200,8.69,0.0,0.72,313.0,107.0
200,201,8.54,1.0,0.73,317.0,103.0
201,202,8.46,1.0,0.72,315.0,110.0
202,203,9.91,1.0,0.97,340.0,120.0
203,204,9.87,1.0,0.97,334.0,120.0
204,205,8.54,0.0,0.69,298.0,105.0
205,206,7.65,0.0,0.57,295.0,99.0
206,207,7.89,0.0,0.63,315.0,99.0
207,208,8.02,1.0,0.66,310.0,102.0
208,209,8.16,0.0,0.64,305.0,106.0
209,210,8.12,1.0,0.68,301.0,104.0
210,211,9.06,1.0,0.79,325.0,108.0
211,212,9.14,1.0,0.82,328.0,110.0
212,213,9.66,1.0,0.95,338.0,120.0
213,214,9.78,1.0,0.96,333.0,119.0
214,215,9.42,1.0,0.94,331.0,117.0
215,216,9.36,1.0,0.93,330.0,116.0
216,217,9.26,1.0,0.91,322.0,112.0
217,218,9.13,1.0,0.85,321.0,109.0
218,219,8.97,1.0,0.84,324.0,110.0
219,220,8.42,0.0,0.74,312.0,104.0
220,221,8.75,0.0,0.76,313.0,103.0
221,222,8.56,0.0,0.75,316.0,110.0
222,223,8.79,0.0,0.76,324.0,113.0
223,224,8.45,0.0,0.71,308.0,109.0
224,225,8.23,0.0,0.67,305.0,105.0
225,226,8.03,0.0,0.61,296.0,99.0
226,227,8.45,0.0,0.63,306.0,110.0
227,228,8.53,0.0,0.64,312.0,110.0
228,229,8.67,0.0,0.71,318.0,112.0
229,230,9.01,1.0,0.82,324.0,111.0
230,231,8.65,0.0,0.73,313.0,104.0
231,232,8.33,1.0,0.74,319.0,106.0
232,233,8.27,0.0,0.69,312.0,107.0
233,234,8.07,0.0,0.64,304.0,100.0
234,235,9.31,1.0,0.91,330.0,113.0
235,236,9.23,1.0,0.88,326.0,111.0
236,237,9.17,1.0,0.85,325.0,112.0
237,238,9.19,1.0,0.86,329.0,114.0
238,239,8.37,0.0,0.7,310.0,104.0
239,240,7.89,0.0,0.59,299.0,100.0
240,241,7.68,0.0,0.6,296.0,101.0
241,242,8.15,0.0,0.65,317.0,103.0
242,243,8.76,1.0,0.7,324.0,115.0
243,244,9.04,1.0,0.76,325.0,114.0
244,245,8.56,0.0,0.63,314.0,107.0
245,246,9.02,1.0,0.81,328.0,110.0
246,247,8.73,0.0,0.72,316.0,105.0
247,248,8.48,0.0,0.71,311.0,104.0
248,249,8.87,1.0,0.8,324.0,110.0
249,250,8.83,1.0,0.77,321.0,111.0
250,251,8.57,1.0,0.74,320.0,104.0
251,252,9.0,0.0,0.7,316.0,99.0
252,253,8.54,1.0,0.71,318.0,100.0
253,254,9.68,1.0,0.93,335.0,115.0
254,255,9.12,0.0,0.85,321.0,114.0
255,256,8.37,0.0,0.79,307.0,110.0
256,257,8.56,0.0,0.76,309.0,99.0
257,258,8.64,1.0,0.78,324.0,100.0
258,259,8.76,1.0,0.77,326.0,102.0
259,260,9.34,1.0,0.9,331.0,119.0
260,261,9.13,1.0,0.87,327.0,108.0
261,262,8.09,0.0,0.71,312.0,104.0
262,263,8.36,1.0,0.7,308.0,103.0
263,264,8.79,1.0,0.7,324.0,111.0
264,265,8.76,1.0,0.75,325.0,110.0
265,266,8.68,0.0,0.71,313.0,102.0
266,267,8.45,0.0,0.72,312.0,105.0
267,268,8.17,1.0,0.73,314.0,107.0
268,269,9.14,0.0,0.83,327.0,113.0
269,270,8.34,0.0,0.77,308.0,108.0
270,271,8.22,1.0,0.72,306.0,105.0
271,272,7.86,0.0,0.54,299.0,96.0
272,273,7.64,0.0,0.49,294.0,95.0
273,274,8.01,1.0,0.52,312.0,99.0
274,275,7.95,0.0,0.58,315.0,100.0
275,276,8.96,1.0,0.78,322.0,110.0
276,277,9.45,1.0,0.89,329.0,113.0
277,278,8.62,0.0,0.7,320.0,101.0
278,279,8.49,0.0,0.66,308.0,103.0
279,280,8.73,0.0,0.67,304.0,102.0
280,281,8.64,1.0,0.68,311.0,102.0
281,282,9.11,1.0,0.8,317.0,110.0
282,283,8.79,1.0,0.81,312.0,106.0
283,284,8.9,1.0,0.8,321.0,111.0
284,285,9.66,1.0,0.94,340.0,112.0
285,286,9.26,1.0,0.93,331.0,116.0
286,287,9.19,1.0,0.92,336.0,118.0
287,288,9.08,1.0,0.89,324.0,114.0
288,289,9.02,0.0,0.82,314.0,104.0
289,290,9.0,0.0,0.79,313.0,109.0
290,291,7.65,0.0,0.58,307.0,105.0
291,292,7.87,0.0,0.56,300.0,102.0
292,293,7.97,0.0,0.56,302.0,99.0
293,294,8.18,1.0,0.64,312.0,98.0
294,295,8.32,1.0,0.61,316.0,101.0
295,296,8.57,0.0,0.68,317.0,100.0
296,297,8.67,0.0,0.76,310.0,107.0
297,298,9.11,0.0,0.86,320.0,120.0
298,299,9.24,1.0,0.9,330.0,114.0
299,300,8.65,0.0,0.71,305.0,112.0
300,301,8.0,0.0,0.62,309.0,106.0
301,302,8.76,0.0,0.66,319.0,108.0
302,303,8.45,1.0,0.65,322.0,105.0
303,304,8.55,1.0,0.73,323.0,107.0
304,305,8.43,0.0,0.62,313.0,106.0
305,306,8.8,1.0,0.74,321.0,109.0
306,307,9.1,1.0,0.79,323.0,110.0
307,308,9.0,1.0,0.8,325.0,112.0
308,309,8.53,0.0,0.69,312.0,108.0
309,310,8.6,0.0,0.7,308.0,110.0
310,311,8.74,1.0,0.76,320.0,104.0
311,312,9.18,1.0,0.84,328.0,108.0
312,313,9.0,1.0,0.78,311.0,107.0
313,314,8.04,0.0,0.67,301.0,100.0
314,315,8.13,0.0,0.66,305.0,105.0
315,316,8.07,0.0,0.65,308.0,104.0
316,317,7.86,0.0,0.54,298.0,101.0
317,318,8.01,0.0,0.58,300.0,99.0
318,319,8.8,1.0,0.79,324.0,111.0
319,320,8.69,1.0,0.8,327.0,113.0
320,321,8.5,1.0,0.75,317.0,106.0
321,322,8.44,1.0,0.73,323.0,104.0
322,323,8.27,0.0,0.72,314.0,107.0
323,324,8.18,0.0,0.62,305.0,102.0
324,325,8.33,0.0,0.67,315.0,104.0
325,326,9.14,1.0,0.81,326.0,116.0
326,327,8.02,0.0,0.63,299.0,100.0
327,328,7.86,0.0,0.69,295.0,101.0
328,329,8.77,1.0,0.8,324.0,112.0
329,330,7.89,0.0,0.43,297.0,96.0
330,331,8.66,1.0,0.8,327.0,113.0
331,332,8.12,1.0,0.73,311.0,105.0
332,333,8.21,1.0,0.75,308.0,106.0
333,334,8.54,1.0,0.71,319.0,108.0
334,335,8.65,1.0,0.73,312.0,107.0
335,336,9.11,1.0,0.83,325.0,111.0
336,337,8.79,0.0,0.72,319.0,110.0
337,338,9.47,1.0,0.94,332.0,118.0
338,339,8.74,1.0,0.81,323.0,108.0
339,340,8.66,1.0,0.81,324.0,107.0
340,341,8.46,1.0,0.75,312.0,107.0
341,342,8.76,1.0,0.79,326.0,110.0
342,343,8.24,0.0,0.58,308.0,106.0
343,344,8.13,0.0,0.59,305.0,103.0
344,345,7.34,0.0,0.47,295.0,96.0
345,346,7.43,0.0,0.49,316.0,98.0
346,347,7.64,0.0,0.47,304.0,97.0
347,348,7.34,0.0,0.42,299.0,94.0
348,349,7.25,0.0,0.57,302.0,99.0
349,350,8.04,0.0,0.62,313.0,101.0
350,351,8.27,1.0,0.74,318.0,107.0
351,352,8.67,1.0,0.73,325.0,110.0
352,353,8.06,1.0,0.64,303.0,100.0
353,354,8.17,0.0,0.63,300.0,102.0
354,355,7.67,0.0,0.59,297.0,98.0
355,356,8.12,0.0,0.73,317.0,106.0
356,357,8.77,1.0,0.79,327.0,109.0
357,358,7.89,1.0,0.68,301.0,104.0
358,359,7.64,0.0,0.7,314.0,105.0
359,360,8.44,0.0,0.81,321.0,107.0
360,361,8.64,1.0,0.85,322.0,110.0
361,362,9.54,1.0,0.93,334.0,116.0
362,363,9.23,1.0,0.91,338.0,115.0
363,364,8.36,0.0,0.69,306.0,103.0
364,365,8.9,1.0,0.77,313.0,102.0
365,366,9.17,1.0,0.86,330.0,114.0
366,367,8.34,1.0,0.74,320.0,104.0
367,368,7.46,0.0,0.57,311.0,98.0
368,369,7.88,0.0,0.51,298.0,92.0
369,370,8.03,1.0,0.67,301.0,98.0
370,371,8.24,0.0,0.72,310.0,103.0
371,372,9.22,1.0,0.89,324.0,110.0
372,373,9.62,1.0,0.95,336.0,119.0
373,374,8.54,1.0,0.79,321.0,109.0
374,375,7.65,0.0,0.39,315.0,105.0
375,376,7.66,0.0,0.38,304.0,101.0
376,377,7.43,0.0,0.34,297.0,96.0
377,378,7.56,0.0,0.47,290.0,100.0
378,379,7.65,0.0,0.56,303.0,98.0
379,380,8.43,1.0,0.71,311.0,99.0
380,381,8.84,1.0,0.78,322.0,104.0
381,382,8.67,1.0,0.73,319.0,105.0
382,383,9.15,1.0,0.82,324.0,110.0
383,384,8.26,0.0,0.62,300.0,100.0
384,385,9.74,1.0,0.96,340.0,113.0
385,386,9.82,1.0,0.96,335.0,117.0
386,387,7.96,0.0,0.46,302.0,101.0
387,388,8.1,0.0,0.53,307.0,105.0
388,389,7.8,0.0,0.49,296.0,97.0
389,390,8.44,1.0,0.76,320.0,108.0
390,391,8.24,0.0,0.64,314.0,102.0
391,392,8.65,0.0,0.71,318.0,106.0
392,393,9.12,1.0,0.84,326.0,112.0
393,394,8.76,0.0,0.77,317.0,104.0
394,395,9.23,1.0,0.89,329.0,111.0
395,396,9.04,1.0,0.82,324.0,110.0
396,397,9.11,1.0,0.84,325.0,107.0
397,398,9.45,1.0,0.91,330.0,116.0
398,399,8.78,0.0,0.67,312.0,103.0
399,400,9.66,1.0,0.95,333.0,117.0
402,403,9.74,1.0,0.96,340.0,113.0
404,405,7.96,0.0,0.46,302.0,101.0
406,407,7.8,0.0,0.49,296.0,97.0
410,411,9.12,1.0,0.84,326.0,112.0
414,415,9.11,1.0,0.84,325.0,107.0
